-- Merging decision tree log ---
manifest
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:1:1-34:12
	package
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:appcompat-v7:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\design\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
